,wall_time,token_acc,token_p,token_r,token_f,pos_acc,tag_acc,ents_p,ents_r,ents_f,ents_per_type_MISC_p,ents_per_type_MISC_r,ents_per_type_MISC_f,ents_per_type_LOC_p,ents_per_type_LOC_r,ents_per_type_LOC_f,ents_per_type_PER_p,ents_per_type_PER_r,ents_per_type_PER_f,ents_per_type_ORG_p,ents_per_type_ORG_r,ents_per_type_ORG_f,ents_excl_MISC_ents_p,ents_excl_MISC_ents_r,ents_excl_MISC_ents_f,dep_uas,dep_las,dep_las_per_type_nummod_p,dep_las_per_type_nummod_r,dep_las_per_type_nummod_f,dep_las_per_type_amod_p,dep_las_per_type_amod_r,dep_las_per_type_amod_f,dep_las_per_type_nmod_p,dep_las_per_type_nmod_r,dep_las_per_type_nmod_f,dep_las_per_type_nsubj_p,dep_las_per_type_nsubj_r,dep_las_per_type_nsubj_f,dep_las_per_type_flat_p,dep_las_per_type_flat_r,dep_las_per_type_flat_f,dep_las_per_type_cc_p,dep_las_per_type_cc_r,dep_las_per_type_cc_f,dep_las_per_type_conj_p,dep_las_per_type_conj_r,dep_las_per_type_conj_f,dep_las_per_type_root_p,dep_las_per_type_root_r,dep_las_per_type_root_f,dep_las_per_type_advmod_p,dep_las_per_type_advmod_r,dep_las_per_type_advmod_f,dep_las_per_type_mark_p,dep_las_per_type_mark_r,dep_las_per_type_mark_f,dep_las_per_type_aux_p,dep_las_per_type_aux_r,dep_las_per_type_aux_f,dep_las_per_type_ccomp_p,dep_las_per_type_ccomp_r,dep_las_per_type_ccomp_f,dep_las_per_type_case_p,dep_las_per_type_case_r,dep_las_per_type_case_f,dep_las_per_type_det_p,dep_las_per_type_det_r,dep_las_per_type_det_f,dep_las_per_type_obl_p,dep_las_per_type_obl_r,dep_las_per_type_obl_f,dep_las_per_type_obj_p,dep_las_per_type_obj_r,dep_las_per_type_obj_f,dep_las_per_type_nmod:poss_p,dep_las_per_type_nmod:poss_r,dep_las_per_type_nmod:poss_f,dep_las_per_type_xcomp_p,dep_las_per_type_xcomp_r,dep_las_per_type_xcomp_f,dep_las_per_type_cop_p,dep_las_per_type_cop_r,dep_las_per_type_cop_f,dep_las_per_type_acl:relcl_p,dep_las_per_type_acl:relcl_r,dep_las_per_type_acl:relcl_f,dep_las_per_type_compound:prt_p,dep_las_per_type_compound:prt_r,dep_las_per_type_compound:prt_f,dep_las_per_type_advcl_p,dep_las_per_type_advcl_r,dep_las_per_type_advcl_f,dep_las_per_type_dep_p,dep_las_per_type_dep_r,dep_las_per_type_dep_f,dep_las_per_type_fixed_p,dep_las_per_type_fixed_r,dep_las_per_type_fixed_f,dep_las_per_type_iobj_p,dep_las_per_type_iobj_r,dep_las_per_type_iobj_f,dep_las_per_type_list_p,dep_las_per_type_list_r,dep_las_per_type_list_f,dep_las_per_type_appos_p,dep_las_per_type_appos_r,dep_las_per_type_appos_f,dep_las_per_type_obl:tmod_p,dep_las_per_type_obl:tmod_r,dep_las_per_type_obl:tmod_f,dep_las_per_type_obl:loc_p,dep_las_per_type_obl:loc_r,dep_las_per_type_obl:loc_f,dep_las_per_type_expl_p,dep_las_per_type_expl_r,dep_las_per_type_expl_f,dep_las_per_type_vocative_p,dep_las_per_type_vocative_r,dep_las_per_type_vocative_f,dep_las_per_type_discourse_p,dep_las_per_type_discourse_r,dep_las_per_type_discourse_f,dep_las_per_type_goeswith_p,dep_las_per_type_goeswith_r,dep_las_per_type_goeswith_f,k,model,augmenter,i
18,1.5131874084472656,0.9991555312701803,0.9965257097478658,0.9961301845604287,0.9963279078999603,0.0,0.9780913110437676,0.7481751824817519,0.7347670250896058,0.7414104882459313,0.6587301587301587,0.6859504132231405,0.6720647773279352,0.7192982456140351,0.8541666666666666,0.7809523809523811,0.8350515463917526,0.9,0.8663101604278075,0.7280701754385965,0.515527950310559,0.6036363636363636,0.7748815165876777,0.7482837528604119,0.7613504074505238,0.8779244845957841,0.8416907932831499,0.8272727272727273,0.7982456140350878,0.8125,0.861878453038674,0.8571428571428571,0.8595041322314049,0.7208237986270023,0.6938325991189427,0.7070707070707071,0.9208556149732621,0.9091869060190074,0.9149840595111584,0.9385245901639344,0.9423868312757202,0.9404517453798769,0.8721311475409836,0.8778877887788779,0.875,0.7393767705382436,0.7565217391304347,0.7478510028653295,0.8825561312607945,0.904424778761062,0.8933566433566434,0.7939560439560439,0.8005540166204986,0.7972413793103449,0.9353448275862069,0.9333333333333333,0.9343379978471474,0.9310344827586207,0.9138461538461539,0.922360248447205,0.75,0.759493670886076,0.7547169811320755,0.9207708779443254,0.9033613445378151,0.911983032873807,0.944,0.9516129032258065,0.9477911646586344,0.7890365448504983,0.7636655948553055,0.7761437908496731,0.869980879541109,0.8733205374280231,0.8716475095785441,0.7422680412371134,0.6605504587155964,0.6990291262135923,0.7567567567567568,0.5490196078431373,0.6363636363636364,0.8587570621468926,0.8636363636363636,0.8611898016997167,0.6702702702702703,0.6775956284153005,0.6739130434782608,0.3793103448275862,0.3235294117647059,0.3492063492063492,0.7684210526315789,0.6952380952380952,0.73,0.09734513274336283,0.3793103448275862,0.15492957746478875,0.9272727272727272,0.8095238095238095,0.864406779661017,0.5714285714285714,0.5333333333333333,0.5517241379310344,0.16666666666666666,0.17647058823529413,0.17142857142857143,0.6451612903225806,0.5263157894736842,0.5797101449275363,0.625,0.3125,0.4166666666666667,0.8113207547169812,0.8431372549019608,0.826923076923077,0.918918918918919,0.8717948717948718,0.8947368421052632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,dacy_small,Female names,0
19,1.4841246604919434,0.9991536814855378,0.9965181058495822,0.9961217183770883,0.9963198726874876,0.0,0.9777445855115758,0.7582417582417582,0.7419354838709677,0.75,0.6507936507936508,0.6776859504132231,0.6639676113360324,0.7280701754385965,0.8645833333333334,0.7904761904761906,0.8512820512820513,0.9222222222222223,0.8853333333333334,0.7477477477477478,0.515527950310559,0.6102941176470588,0.7904761904761904,0.7597254004576659,0.7747957992998833,0.8751233671988388,0.8393800429558252,0.8141592920353983,0.8070175438596491,0.8105726872246696,0.8677839851024208,0.8534798534798534,0.8605724838411819,0.7107623318385651,0.698237885462555,0.7044444444444445,0.9166666666666666,0.9060190073917634,0.911311736590547,0.9369369369369369,0.9411764705882353,0.9390519187358917,0.8580645161290322,0.8778877887788779,0.8678629690048938,0.7298850574712644,0.736231884057971,0.733044733044733,0.8775862068965518,0.9008849557522124,0.8890829694323144,0.7950481430536451,0.8005540166204986,0.7977915804002762,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9310344827586207,0.9138461538461539,0.922360248447205,0.75,0.759493670886076,0.7547169811320755,0.9217577706323687,0.9033613445378151,0.9124668435013262,0.9418837675350702,0.9475806451612904,0.9447236180904524,0.7919463087248322,0.7588424437299035,0.7750410509031198,0.8728323699421965,0.8694817658349329,0.8711538461538461,0.74,0.6788990825688074,0.7081339712918661,0.7368421052631579,0.5490196078431373,0.6292134831460675,0.864406779661017,0.8693181818181818,0.8668555240793201,0.648936170212766,0.6666666666666666,0.6576819407008085,0.41379310344827586,0.35294117647058826,0.38095238095238093,0.7741935483870968,0.6857142857142857,0.7272727272727272,0.08928571428571429,0.3448275862068966,0.14184397163120568,0.9107142857142857,0.8095238095238095,0.8571428571428571,0.5714285714285714,0.5333333333333333,0.5517241379310344,0.1111111111111111,0.11764705882352941,0.11428571428571428,0.6774193548387096,0.5526315789473685,0.6086956521739131,0.7142857142857143,0.3125,0.43478260869565216,0.8148148148148148,0.8627450980392157,0.838095238095238,0.918918918918919,0.8717948717948718,0.8947368421052632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,dacy_small,Female names,0
0,1.947800874710083,0.9991542709317944,0.9963217019584452,0.9960246471874379,0.9961731524278118,0.0,0.978155943673185,0.7564102564102564,0.7401433691756273,0.7481884057971016,0.6377952755905512,0.6694214876033058,0.6532258064516129,0.7477477477477478,0.8645833333333334,0.8019323671497585,0.859375,0.9166666666666666,0.8870967741935484,0.7241379310344828,0.5217391304347826,0.6064981949458483,0.7923627684964201,0.7597254004576659,0.7757009345794393,0.875623622229957,0.8397911832946635,0.8303571428571429,0.8157894736842105,0.8230088495575222,0.8648148148148148,0.8553113553113553,0.8600368324125229,0.7175925925925926,0.6828193832599119,0.6997742663656885,0.9166666666666666,0.9060190073917634,0.911311736590547,0.933920704845815,0.933920704845815,0.933920704845815,0.8603896103896104,0.8745874587458746,0.867430441898527,0.74,0.7507246376811594,0.7453237410071943,0.8808290155440415,0.9026548672566371,0.8916083916083914,0.7933884297520661,0.7977839335180056,0.7955801104972376,0.9331896551724138,0.9311827956989247,0.9321851453175458,0.9278996865203761,0.9107692307692308,0.9192546583850931,0.7317073170731707,0.759493670886076,0.7453416149068323,0.9229122055674518,0.9054621848739496,0.9141039236479321,0.944,0.9516129032258065,0.9477911646586344,0.7871287128712872,0.7668810289389068,0.7768729641693811,0.869980879541109,0.8733205374280231,0.8716475095785441,0.72,0.6605504587155964,0.6889952153110047,0.7297297297297297,0.5294117647058824,0.6136363636363636,0.8587570621468926,0.8636363636363636,0.8611898016997167,0.6793478260869565,0.6830601092896175,0.6811989100817438,0.36666666666666664,0.3235294117647059,0.34375,0.75,0.6857142857142857,0.7164179104477612,0.09259259259259259,0.3448275862068966,0.14598540145985403,0.9107142857142857,0.8095238095238095,0.8571428571428571,0.5714285714285714,0.5333333333333333,0.5517241379310344,0.15789473684210525,0.17647058823529413,0.16666666666666669,0.6363636363636364,0.5526315789473685,0.5915492957746479,0.625,0.3125,0.4166666666666667,0.8113207547169812,0.8431372549019608,0.826923076923077,0.8947368421052632,0.8717948717948718,0.8831168831168831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,dacy_small,Male names,1
1,1.5044867992401123,0.9991534286141128,0.9963180415961788,0.9960206923995225,0.996169344808716,0.0,0.9772376351048464,0.7454212454212454,0.7293906810035843,0.7373188405797103,0.632,0.6528925619834711,0.6422764227642277,0.7321428571428571,0.8541666666666666,0.7884615384615384,0.8489583333333334,0.9055555555555556,0.8763440860215055,0.7094017094017094,0.515527950310559,0.5971223021582734,0.7790973871733967,0.7505720823798627,0.7645687645687645,0.8754138351629204,0.8395377199605087,0.8125,0.7982456140350878,0.8053097345132744,0.8616236162361623,0.8553113553113553,0.8584558823529411,0.7171945701357466,0.698237885462555,0.7075892857142857,0.9195278969957081,0.9049630411826821,0.912187333688132,0.926605504587156,0.9308755760368663,0.9287356321839081,0.8576051779935275,0.8745874587458746,0.866013071895425,0.7321937321937322,0.744927536231884,0.7385057471264367,0.8808290155440415,0.9026548672566371,0.8916083916083914,0.7967032967032966,0.8033240997229917,0.7999999999999999,0.9352051835853131,0.9311827956989247,0.9331896551724138,0.9310344827586207,0.9138461538461539,0.922360248447205,0.7317073170731707,0.759493670886076,0.7453416149068323,0.9207708779443254,0.9033613445378151,0.911983032873807,0.9438877755511023,0.9495967741935484,0.9467336683417086,0.7890365448504983,0.7636655948553055,0.7761437908496731,0.8747591522157996,0.8714011516314779,0.8730769230769231,0.7346938775510204,0.6605504587155964,0.6956521739130436,0.7714285714285715,0.5294117647058824,0.627906976744186,0.8539325842696629,0.8636363636363636,0.8587570621468926,0.6684782608695652,0.6721311475409836,0.670299727520436,0.3793103448275862,0.3235294117647059,0.3492063492063492,0.7684210526315789,0.6952380952380952,0.73,0.08403361344537816,0.3448275862068966,0.13513513513513514,0.9444444444444444,0.8095238095238095,0.8717948717948718,0.6153846153846154,0.5333333333333333,0.5714285714285715,0.1875,0.17647058823529413,0.1818181818181818,0.7,0.5526315789473685,0.6176470588235295,0.7142857142857143,0.3125,0.43478260869565216,0.7924528301886793,0.8235294117647058,0.8076923076923077,0.8947368421052632,0.8717948717948718,0.8831168831168831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,dacy_small,Male names,1
2,1.5428388118743896,0.9991541026023785,0.9963209704683306,0.9960238568588469,0.9961723915096684,0.0,0.9781515950828646,0.7445255474452555,0.7311827956989247,0.7377938517179023,0.6612903225806451,0.6776859504132231,0.6693877551020408,0.7192982456140351,0.8541666666666666,0.7809523809523811,0.8429319371727748,0.8944444444444445,0.8679245283018867,0.6974789915966386,0.515527950310559,0.5928571428571429,0.7688679245283019,0.7459954233409611,0.7572590011614403,0.8781337047353761,0.8418243008007428,0.7982456140350878,0.7982456140350878,0.7982456140350878,0.8706099815157117,0.8626373626373627,0.8666053357865685,0.7110609480812641,0.6938325991189427,0.7023411371237457,0.9188034188034188,0.9081309398099261,0.9134360063728093,0.9464285714285714,0.9422222222222222,0.9443207126948775,0.8664495114006515,0.8778877887788779,0.8721311475409835,0.7386363636363636,0.7536231884057971,0.7460545193687231,0.8871527777777778,0.904424778761062,0.8957055214723927,0.7958620689655173,0.7991689750692521,0.7975120939875605,0.9313304721030042,0.9333333333333333,0.9323308270676692,0.9310344827586207,0.9138461538461539,0.922360248447205,0.7283950617283951,0.7468354430379747,0.7374999999999999,0.9219251336898395,0.9054621848739496,0.913619501854796,0.944,0.9516129032258065,0.9477911646586344,0.7929883138564274,0.7636655948553055,0.7780507780507782,0.8764478764478765,0.8714011516314779,0.8739172281039461,0.74,0.6788990825688074,0.7081339712918661,0.7368421052631579,0.5490196078431373,0.6292134831460675,0.8587570621468926,0.8636363636363636,0.8611898016997167,0.6631016042780749,0.6775956284153005,0.6702702702702703,0.42857142857142855,0.35294117647058826,0.3870967741935484,0.7956989247311828,0.7047619047619048,0.7474747474747475,0.08928571428571429,0.3448275862068966,0.14184397163120568,0.9444444444444444,0.8095238095238095,0.8717948717948718,0.5714285714285714,0.5333333333333333,0.5517241379310344,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.59375,0.5,0.5428571428571428,0.7142857142857143,0.3125,0.43478260869565216,0.8,0.8627450980392157,0.8301886792452831,0.918918918918919,0.8717948717948718,0.8947368421052632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,dacy_small,Male names,1
3,1.5628783702850342,0.9991058122205663,0.99622791344054,0.9958325064496923,0.9960301707026596,0.0,0.9776916579718786,0.7587476979742173,0.7383512544802867,0.7484105358764759,0.6456692913385826,0.6776859504132231,0.6612903225806451,0.7545454545454545,0.8645833333333334,0.8058252427184466,0.8350515463917526,0.9,0.8663101604278075,0.7589285714285714,0.5279503105590062,0.6227106227106226,0.7932692307692307,0.7551487414187643,0.7737397420867526,0.8760856977417486,0.8398564150069477,0.8053097345132744,0.7982456140350878,0.8017621145374448,0.8687615526802218,0.8608058608058609,0.8647654093836247,0.7168949771689498,0.6916299559471366,0.7040358744394618,0.9187165775401069,0.9070749736008448,0.9128586609989373,0.9297520661157025,0.9259259259259259,0.9278350515463917,0.8721311475409836,0.8778877887788779,0.875,0.7337110481586402,0.7507246376811594,0.7421203438395414,0.8760757314974182,0.9008849557522124,0.8883071553228621,0.7972413793103448,0.8005540166204986,0.7988942639944714,0.9392624728850325,0.9311827956989247,0.9352051835853132,0.9341692789968652,0.916923076923077,0.9254658385093169,0.7468354430379747,0.7468354430379747,0.7468354430379747,0.9165775401069519,0.9002100840336135,0.908320084790673,0.9438877755511023,0.9495967741935484,0.9467336683417086,0.7886855241264559,0.7620578778135049,0.7751430907604252,0.8714011516314779,0.8714011516314779,0.8714011516314779,0.7272727272727273,0.6605504587155964,0.6923076923076923,0.7435897435897436,0.5686274509803921,0.6444444444444445,0.8595505617977528,0.8693181818181818,0.864406779661017,0.6451612903225806,0.6557377049180327,0.6504065040650406,0.42857142857142855,0.35294117647058826,0.3870967741935484,0.7789473684210526,0.7047619047619048,0.74,0.09482758620689655,0.3793103448275862,0.15172413793103445,0.9272727272727272,0.8095238095238095,0.864406779661017,0.5714285714285714,0.5333333333333333,0.5517241379310344,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.625,0.5263157894736842,0.5714285714285714,0.7142857142857143,0.3125,0.43478260869565216,0.8,0.8627450980392157,0.8301886792452831,0.918918918918919,0.8717948717948718,0.8947368421052632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,dacy_small,Male names,1
4,1.535343885421753,0.99915611814346,0.9963297291935324,0.996033320111067,0.9961815026035209,0.0,0.9779057643612532,0.7486238532110092,0.7311827956989247,0.7398005439709882,0.6356589147286822,0.6776859504132231,0.656,0.7387387387387387,0.8541666666666666,0.7922705314009663,0.8609625668449198,0.8944444444444445,0.8773841961852862,0.7033898305084746,0.515527950310559,0.5949820788530464,0.7836538461538461,0.7459954233409611,0.7643610785463071,0.877662037037037,0.8416849901631754,0.8125,0.7982456140350878,0.8053097345132744,0.8634686346863468,0.8571428571428571,0.8602941176470588,0.7162471395881007,0.6894273127753304,0.702581369248036,0.920515574650913,0.9049630411826821,0.9126730564430244,0.943089430894309,0.9317269076305221,0.9373737373737374,0.8664495114006515,0.8778877887788779,0.8721311475409835,0.742296918767507,0.7681159420289855,0.754985754985755,0.8856152512998267,0.904424778761062,0.8949211908931698,0.7958620689655173,0.7991689750692521,0.7975120939875605,0.935064935064935,0.9290322580645162,0.9320388349514563,0.9310344827586207,0.9138461538461539,0.922360248447205,0.7468354430379747,0.7468354430379747,0.7468354430379747,0.9209401709401709,0.9054621848739496,0.9131355932203389,0.944,0.9516129032258065,0.9477911646586344,0.7877280265339967,0.7636655948553055,0.7755102040816326,0.8718929254302104,0.8752399232245681,0.8735632183908045,0.7524752475247525,0.6972477064220184,0.7238095238095238,0.7368421052631579,0.5490196078431373,0.6292134831460675,0.8587570621468926,0.8636363636363636,0.8611898016997167,0.6612021857923497,0.6612021857923497,0.6612021857923497,0.42857142857142855,0.35294117647058826,0.3870967741935484,0.776595744680851,0.6952380952380952,0.7336683417085427,0.09401709401709402,0.3793103448275862,0.1506849315068493,0.9622641509433962,0.8095238095238095,0.8793103448275862,0.5714285714285714,0.5333333333333333,0.5517241379310344,0.2,0.17647058823529413,0.18750000000000003,0.6470588235294118,0.5789473684210527,0.6111111111111113,0.625,0.3125,0.4166666666666667,0.7857142857142857,0.8627450980392157,0.8224299065420562,0.918918918918919,0.8717948717948718,0.8947368421052632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,dacy_small,Male names,1
5,1.8571557998657227,0.9991529224176591,0.9965149855620831,0.9961182442520156,0.9963165754106522,0.0,0.9775252902775701,0.7532228360957642,0.7329749103942652,0.7429609445958218,0.6349206349206349,0.6611570247933884,0.6477732793522267,0.7545454545454545,0.8645833333333334,0.8058252427184466,0.8624338624338624,0.9055555555555556,0.8834688346883468,0.7033898305084746,0.515527950310559,0.5949820788530464,0.7889688249400479,0.7528604118993135,0.7704918032786886,0.8766056378959606,0.8408205962689603,0.8125,0.7982456140350878,0.8053097345132744,0.8621323529411765,0.8589743589743589,0.8605504587155963,0.7155756207674944,0.698237885462555,0.7068004459308806,0.9187165775401069,0.9070749736008448,0.9128586609989373,0.9380952380952381,0.9292452830188679,0.933649289099526,0.8701298701298701,0.8844884488448845,0.8772504091653028,0.7303370786516854,0.7536231884057971,0.7417974322396577,0.8806228373702422,0.9008849557522124,0.8906386701662292,0.7917241379310345,0.7950138504155124,0.7933655839668279,0.9352051835853131,0.9311827956989247,0.9331896551724138,0.9278996865203761,0.9107692307692308,0.9192546583850931,0.7317073170731707,0.759493670886076,0.7453416149068323,0.9229122055674518,0.9054621848739496,0.9141039236479321,0.942,0.9495967741935484,0.9457831325301205,0.7936241610738255,0.7604501607717041,0.7766830870279144,0.8766859344894027,0.8733205374280231,0.875,0.76,0.6972477064220184,0.7272727272727273,0.725,0.5686274509803921,0.6373626373626374,0.8587570621468926,0.8636363636363636,0.8611898016997167,0.6594594594594595,0.6666666666666666,0.6630434782608696,0.4642857142857143,0.38235294117647056,0.41935483870967744,0.7659574468085106,0.6857142857142857,0.7236180904522613,0.09649122807017543,0.3793103448275862,0.15384615384615383,0.9272727272727272,0.8095238095238095,0.864406779661017,0.5714285714285714,0.5333333333333333,0.5517241379310344,0.14285714285714285,0.11764705882352941,0.12903225806451615,0.6774193548387096,0.5526315789473685,0.6086956521739131,0.7142857142857143,0.3125,0.43478260869565216,0.8148148148148148,0.8627450980392157,0.838095238095238,0.918918918918919,0.8717948717948718,0.8947368421052632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,dacy_small,Male names,1
6,1.4780628681182861,0.999106167444632,0.9964278626711649,0.995933749876029,0.9961807450027281,0.0,0.9770074986343545,0.7352941176470589,0.7168458781362007,0.7259528130671506,0.6074074074074074,0.6776859504132231,0.640625,0.7256637168141593,0.8541666666666666,0.784688995215311,0.8539325842696629,0.8444444444444444,0.8491620111731844,0.711864406779661,0.5217391304347826,0.6021505376344086,0.7775061124694377,0.7276887871853547,0.75177304964539,0.8759766190173042,0.8404606214918119,0.8157894736842105,0.8157894736842105,0.8157894736842104,0.861878453038674,0.8571428571428571,0.8595041322314049,0.7126696832579186,0.6938325991189427,0.703125,0.9195278969957081,0.9049630411826821,0.912187333688132,0.9300411522633745,0.9112903225806451,0.9205702647657841,0.86084142394822,0.8778877887788779,0.8692810457516339,0.7435897435897436,0.7565217391304347,0.7499999999999999,0.8810344827586207,0.904424778761062,0.8925764192139739,0.7933884297520661,0.7977839335180056,0.7955801104972376,0.937365010799136,0.9333333333333333,0.9353448275862069,0.93125,0.916923076923077,0.9240310077519381,0.725,0.7341772151898734,0.7295597484276729,0.9197860962566845,0.9033613445378151,0.9114997350291468,0.9438877755511023,0.9495967741935484,0.9467336683417086,0.7989949748743719,0.7668810289389068,0.782608695652174,0.8714011516314779,0.8714011516314779,0.8714011516314779,0.7281553398058253,0.6880733944954128,0.7075471698113208,0.725,0.5686274509803921,0.6373626373626374,0.8587570621468926,0.8636363636363636,0.8611898016997167,0.657608695652174,0.6612021857923497,0.659400544959128,0.39285714285714285,0.3235294117647059,0.3548387096774193,0.7684210526315789,0.6952380952380952,0.73,0.09009009009009009,0.3448275862068966,0.14285714285714285,0.9272727272727272,0.8095238095238095,0.864406779661017,0.5714285714285714,0.5333333333333333,0.5517241379310344,0.16666666666666666,0.17647058823529413,0.17142857142857143,0.6666666666666666,0.5789473684210527,0.619718309859155,0.7142857142857143,0.3125,0.43478260869565216,0.8269230769230769,0.8431372549019608,0.8349514563106797,0.8947368421052632,0.8717948717948718,0.8831168831168831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,dacy_small,Male names,1
7,1.5214641094207764,0.9991560343543662,0.9965277777777778,0.9961324871082904,0.9963300932354692,0.0,0.977508564619433,0.7577981651376147,0.7401433691756273,0.7488667271078876,0.6484375,0.6859504132231405,0.6666666666666666,0.7217391304347827,0.8645833333333334,0.7867298578199053,0.8578947368421053,0.9055555555555556,0.8810810810810811,0.75,0.5217391304347826,0.6153846153846153,0.7913669064748201,0.7551487414187643,0.7728337236533959,0.8751157407407406,0.8387918065038767,0.8053097345132744,0.7982456140350878,0.8017621145374448,0.866913123844732,0.8589743589743589,0.8629254829806807,0.7116704805491991,0.6850220264317181,0.6980920314253648,0.9206008583690987,0.9060190073917634,0.9132517296434274,0.9473684210526315,0.9397590361445783,0.9435483870967742,0.86084142394822,0.8778877887788779,0.8692810457516339,0.7442528735632183,0.7507246376811594,0.7474747474747474,0.8760757314974182,0.9008849557522124,0.8883071553228621,0.7944827586206896,0.7977839335180056,0.7961299239806496,0.9352051835853131,0.9311827956989247,0.9331896551724138,0.928125,0.9138461538461539,0.9209302325581395,0.7228915662650602,0.759493670886076,0.7407407407407407,0.9166666666666666,0.9012605042016807,0.9088983050847457,0.9438877755511023,0.9495967741935484,0.9467336683417086,0.7853577371048253,0.7588424437299035,0.7718724448078496,0.8680688336520076,0.8714011516314779,0.8697318007662834,0.7156862745098039,0.6697247706422018,0.6919431279620853,0.7631578947368421,0.5686274509803921,0.651685393258427,0.8595505617977528,0.8693181818181818,0.864406779661017,0.6505376344086021,0.6612021857923497,0.6558265582655827,0.39285714285714285,0.3235294117647059,0.3548387096774193,0.7802197802197802,0.6761904761904762,0.7244897959183673,0.09009009009009009,0.3448275862068966,0.14285714285714285,0.9272727272727272,0.8095238095238095,0.864406779661017,0.5714285714285714,0.5333333333333333,0.5517241379310344,0.10526315789473684,0.11764705882352941,0.1111111111111111,0.6333333333333333,0.5,0.5588235294117647,0.5555555555555556,0.3125,0.39999999999999997,0.7962962962962963,0.8431372549019608,0.8190476190476189,0.8947368421052632,0.8717948717948718,0.8831168831168831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,dacy_small,Male names,1
