,wall_time,token_acc,token_p,token_r,token_f,pos_acc,tag_acc,ents_p,ents_r,ents_f,ents_per_type_MISC_p,ents_per_type_MISC_r,ents_per_type_MISC_f,ents_per_type_LOC_p,ents_per_type_LOC_r,ents_per_type_LOC_f,ents_per_type_PER_p,ents_per_type_PER_r,ents_per_type_PER_f,ents_per_type_ORG_p,ents_per_type_ORG_r,ents_per_type_ORG_f,ents_excl_MISC_ents_p,ents_excl_MISC_ents_r,ents_excl_MISC_ents_f,dep_uas,dep_las,dep_las_per_type_nummod_p,dep_las_per_type_nummod_r,dep_las_per_type_nummod_f,dep_las_per_type_amod_p,dep_las_per_type_amod_r,dep_las_per_type_amod_f,dep_las_per_type_nmod_p,dep_las_per_type_nmod_r,dep_las_per_type_nmod_f,dep_las_per_type_nsubj_p,dep_las_per_type_nsubj_r,dep_las_per_type_nsubj_f,dep_las_per_type_cc_p,dep_las_per_type_cc_r,dep_las_per_type_cc_f,dep_las_per_type_conj_p,dep_las_per_type_conj_r,dep_las_per_type_conj_f,dep_las_per_type_root_p,dep_las_per_type_root_r,dep_las_per_type_root_f,dep_las_per_type_advmod_p,dep_las_per_type_advmod_r,dep_las_per_type_advmod_f,dep_las_per_type_mark_p,dep_las_per_type_mark_r,dep_las_per_type_mark_f,dep_las_per_type_aux_p,dep_las_per_type_aux_r,dep_las_per_type_aux_f,dep_las_per_type_ccomp_p,dep_las_per_type_ccomp_r,dep_las_per_type_ccomp_f,dep_las_per_type_case_p,dep_las_per_type_case_r,dep_las_per_type_case_f,dep_las_per_type_det_p,dep_las_per_type_det_r,dep_las_per_type_det_f,dep_las_per_type_obl_p,dep_las_per_type_obl_r,dep_las_per_type_obl_f,dep_las_per_type_obj_p,dep_las_per_type_obj_r,dep_las_per_type_obj_f,dep_las_per_type_nmod:poss_p,dep_las_per_type_nmod:poss_r,dep_las_per_type_nmod:poss_f,dep_las_per_type_cop_p,dep_las_per_type_cop_r,dep_las_per_type_cop_f,dep_las_per_type_acl:relcl_p,dep_las_per_type_acl:relcl_r,dep_las_per_type_acl:relcl_f,dep_las_per_type_compound:prt_p,dep_las_per_type_compound:prt_r,dep_las_per_type_compound:prt_f,dep_las_per_type_advcl_p,dep_las_per_type_advcl_r,dep_las_per_type_advcl_f,dep_las_per_type_fixed_p,dep_las_per_type_fixed_r,dep_las_per_type_fixed_f,dep_las_per_type_iobj_p,dep_las_per_type_iobj_r,dep_las_per_type_iobj_f,dep_las_per_type_appos_p,dep_las_per_type_appos_r,dep_las_per_type_appos_f,dep_las_per_type_flat_p,dep_las_per_type_flat_r,dep_las_per_type_flat_f,dep_las_per_type_obl:tmod_p,dep_las_per_type_obl:tmod_r,dep_las_per_type_obl:tmod_f,dep_las_per_type_dep_p,dep_las_per_type_dep_r,dep_las_per_type_dep_f,dep_las_per_type_xcomp_p,dep_las_per_type_xcomp_r,dep_las_per_type_xcomp_f,dep_las_per_type_obl:loc_p,dep_las_per_type_obl:loc_r,dep_las_per_type_obl:loc_f,dep_las_per_type_expl_p,dep_las_per_type_expl_r,dep_las_per_type_expl_f,dep_las_per_type_list_p,dep_las_per_type_list_r,dep_las_per_type_list_f,dep_las_per_type_vocative_p,dep_las_per_type_vocative_r,dep_las_per_type_vocative_f,dep_las_per_type_discourse_p,dep_las_per_type_discourse_r,dep_las_per_type_discourse_f,dep_las_per_type_goeswith_p,dep_las_per_type_goeswith_r,dep_las_per_type_goeswith_f,k,model,augmenter,i
8,1.2053101062774658,0.9991036749327756,0.9964179104477612,0.9959224266534062,0.9961701069385724,0.947221668990241,0.9479187412865963,0.6735966735966736,0.5806451612903226,0.6236766121270453,0.7040816326530612,0.5702479338842975,0.6301369863013699,0.6017699115044248,0.7083333333333334,0.6507177033492824,0.7329192546583851,0.6555555555555556,0.6920821114369501,0.6330275229357798,0.42857142857142855,0.5111111111111111,0.6657963446475196,0.5835240274599542,0.6219512195121952,0.7867177522349936,0.7399582075690736,0.7413793103448276,0.7543859649122807,0.7478260869565219,0.7887596899224806,0.7454212454212454,0.7664783427495292,0.573170731707317,0.6211453744493393,0.5961945031712473,0.8098360655737705,0.7824709609292503,0.7959183673469388,0.7699680511182109,0.7953795379537953,0.7824675324675324,0.5735294117647058,0.5652173913043478,0.5693430656934305,0.7598039215686274,0.8230088495575221,0.790144435004248,0.6545209176788124,0.6717451523545707,0.6630211893369787,0.8760869565217392,0.8666666666666667,0.8713513513513514,0.821656050955414,0.7938461538461539,0.8075117370892019,0.6081081081081081,0.569620253164557,0.5882352941176471,0.8792372881355932,0.8718487394957983,0.8755274261603376,0.8571428571428571,0.8830645161290323,0.8699106256206554,0.677536231884058,0.6012861736334405,0.6371379897785349,0.7188612099644128,0.7754318618042226,0.7460757156048016,0.6595744680851063,0.5688073394495413,0.6108374384236452,0.7447916666666666,0.8125,0.7771739130434783,0.5459770114942529,0.5191256830601093,0.5322128851540616,0.6,0.35294117647058826,0.4444444444444445,0.5420560747663551,0.5523809523809524,0.5471698113207547,0.8813559322033898,0.8253968253968254,0.8524590163934426,0.8,0.26666666666666666,0.4,0.65,0.34210526315789475,0.4482758620689655,0.8333333333333334,0.8409090909090909,0.8371040723981901,0.75,0.1875,0.3,0.05405405405405406,0.13793103448275862,0.07766990291262137,0.40476190476190477,0.3333333333333333,0.3655913978494623,0.6271186440677966,0.7254901960784313,0.6727272727272727,0.8888888888888888,0.8205128205128205,0.8533333333333333,0.1875,0.17647058823529413,0.1818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,spacy_small,Female names,0
9,1.2041029930114746,0.9991545233003432,0.9965215662890081,0.9961255712298828,0.9963235294117647,0.9478814402227969,0.9485776805251641,0.6721649484536083,0.5842293906810035,0.6251198465963567,0.696969696969697,0.5702479338842975,0.6272727272727273,0.6296296296296297,0.7083333333333334,0.6666666666666667,0.7142857142857143,0.6666666666666666,0.689655172413793,0.6272727272727273,0.42857142857142855,0.5092250922509225,0.6658031088082902,0.5881006864988558,0.6245443499392467,0.784368295935525,0.7383616441532844,0.7543859649122807,0.7543859649122807,0.7543859649122807,0.783109404990403,0.7472527472527473,0.7647610121836925,0.5758196721311475,0.6189427312775331,0.5966029723991507,0.8024017467248908,0.7761351636747624,0.7890499194847022,0.7731629392971247,0.7986798679867987,0.7857142857142856,0.5710059171597633,0.5594202898550724,0.5651537335285505,0.7627677100494233,0.8194690265486726,0.7901023890784983,0.6554054054054054,0.6717451523545707,0.6634746922024624,0.8799126637554585,0.8666666666666667,0.8732394366197183,0.8237179487179487,0.7907692307692308,0.8069073783359498,0.5844155844155844,0.569620253164557,0.576923076923077,0.8756585879873551,0.8728991596638656,0.8742766964755392,0.8568627450980392,0.8810483870967742,0.8687872763419483,0.6774774774774774,0.6045016077170418,0.6389124893797791,0.7204301075268817,0.7715930902111324,0.7451343836886006,0.5979381443298969,0.5321100917431193,0.5631067961165048,0.7461139896373057,0.8181818181818182,0.7804878048780487,0.5606936416184971,0.5300546448087432,0.5449438202247191,0.6,0.35294117647058826,0.4444444444444445,0.5566037735849056,0.5619047619047619,0.5592417061611374,0.8813559322033898,0.8253968253968254,0.8524590163934426,0.8333333333333334,0.3333333333333333,0.47619047619047616,0.47619047619047616,0.2631578947368421,0.3389830508474576,0.8212765957446808,0.8354978354978355,0.8283261802575107,1.0,0.1875,0.3157894736842105,0.05263157894736842,0.13793103448275862,0.07619047619047618,0.36585365853658536,0.29411764705882354,0.32608695652173914,0.6379310344827587,0.7254901960784313,0.6788990825688075,0.8888888888888888,0.8205128205128205,0.8533333333333333,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,spacy_small,Female names,0
10,1.2043752670288086,0.9991543550713824,0.9965208747514911,0.9961248012718601,0.9963227986483801,0.9464783127735774,0.9471746916036609,0.6736401673640168,0.5770609318996416,0.6216216216216216,0.7040816326530612,0.5702479338842975,0.6301369863013699,0.6238532110091743,0.7083333333333334,0.6634146341463415,0.7204968944099379,0.6444444444444445,0.6803519061583578,0.6272727272727273,0.42857142857142855,0.5092250922509225,0.6657894736842105,0.5789473684210527,0.6193390452876377,0.7864764555787521,0.7394178360199466,0.7457627118644068,0.7719298245614035,0.7586206896551725,0.7805343511450382,0.7490842490842491,0.7644859813084112,0.5823045267489712,0.6233480176211453,0.602127659574468,0.8015350877192983,0.7719112988384371,0.7864443249058635,0.7763578274760383,0.801980198019802,0.788961038961039,0.5828402366863905,0.5710144927536231,0.5768667642752562,0.7739273927392739,0.8300884955752212,0.8010247651579845,0.65814266487214,0.6772853185595568,0.6675767918088737,0.8777292576419214,0.864516129032258,0.8710725893824487,0.8301282051282052,0.796923076923077,0.8131868131868132,0.6216216216216216,0.5822784810126582,0.6013071895424836,0.8746048472075869,0.8718487394957983,0.8732246186217779,0.85546875,0.8830645161290323,0.869047619047619,0.6660682226211849,0.5964630225080386,0.6293469041560644,0.7180851063829787,0.7773512476007678,0.7465437788018433,0.6170212765957447,0.5321100917431193,0.5714285714285714,0.7512953367875648,0.8238636363636364,0.7859078590785908,0.5614035087719298,0.5245901639344263,0.5423728813559321,0.6,0.35294117647058826,0.4444444444444445,0.5462962962962963,0.5619047619047619,0.5539906103286385,0.8813559322033898,0.8253968253968254,0.8524590163934426,0.8333333333333334,0.3333333333333333,0.47619047619047616,0.5882352941176471,0.2631578947368421,0.3636363636363636,0.7878787878787878,0.7947598253275109,0.7913043478260868,0.75,0.1875,0.3,0.05263157894736842,0.13793103448275862,0.07619047619047618,0.42857142857142855,0.35294117647058826,0.3870967741935484,0.6491228070175439,0.7254901960784313,0.6851851851851852,0.8888888888888888,0.8205128205128205,0.8533333333333333,0.1875,0.17647058823529413,0.1818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,spacy_small,Female names,0
11,1.237900972366333,0.9991523310895039,0.9965125548027103,0.9961155378486056,0.9963140067742579,0.9468016153961211,0.9474996260657128,0.6953781512605042,0.5931899641577061,0.6402321083172147,0.71875,0.5702479338842975,0.6359447004608294,0.6296296296296297,0.7083333333333334,0.6666666666666667,0.7267441860465116,0.6944444444444444,0.7102272727272727,0.69,0.42857142857142855,0.528735632183908,0.6894736842105263,0.5995423340961098,0.6413708690330476,0.7880197731898807,0.7409431877653079,0.7543859649122807,0.7543859649122807,0.7543859649122807,0.7868217054263565,0.7435897435897436,0.7645951035781543,0.5815899581589958,0.6123348017621145,0.5965665236051502,0.8017334777898159,0.781414994720169,0.7914438502673796,0.7738853503184714,0.801980198019802,0.787682333873582,0.5889212827988338,0.5855072463768116,0.5872093023255814,0.7668308702791461,0.8265486725663717,0.7955706984667803,0.6545209176788124,0.6717451523545707,0.6630211893369787,0.8823529411764706,0.8709677419354839,0.8766233766233765,0.8274760383386581,0.796923076923077,0.8119122257053291,0.6301369863013698,0.5822784810126582,0.6052631578947368,0.8763213530655392,0.8707983193277311,0.8735511064278187,0.8549019607843137,0.8790322580645161,0.8667992047713717,0.6767857142857143,0.6093247588424437,0.6412859560067682,0.7196428571428571,0.7735124760076776,0.7456059204440333,0.6630434782608695,0.5596330275229358,0.6069651741293531,0.7552083333333334,0.8238636363636364,0.7880434782608695,0.5617977528089888,0.546448087431694,0.5540166204986149,0.5714285714285714,0.35294117647058826,0.43636363636363634,0.5566037735849056,0.5619047619047619,0.5592417061611374,0.8813559322033898,0.8253968253968254,0.8524590163934426,0.8,0.26666666666666666,0.4,0.47619047619047616,0.2631578947368421,0.3389830508474576,0.8095238095238095,0.8292682926829268,0.8192771084337348,1.0,0.1875,0.3157894736842105,0.03896103896103896,0.10344827586206896,0.05660377358490566,0.4,0.3137254901960784,0.3516483516483516,0.6491228070175439,0.7254901960784313,0.6851851851851852,0.8888888888888888,0.8205128205128205,0.8533333333333333,0.1875,0.17647058823529413,0.1818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,spacy_small,Female names,0
12,1.2205827236175537,0.9991555312701803,0.9965257097478658,0.9961301845604287,0.9963279078999603,0.9474468507848202,0.9481422610768925,0.6931106471816284,0.5949820788530465,0.6403085824493733,0.696969696969697,0.5702479338842975,0.6272727272727273,0.6732673267326733,0.7083333333333334,0.6903553299492386,0.7175141242937854,0.7055555555555556,0.711484593837535,0.6666666666666666,0.422360248447205,0.5171102661596958,0.6921052631578948,0.6018306636155606,0.6438188494492044,0.7874015748031497,0.7404191270116939,0.7631578947368421,0.7631578947368421,0.7631578947368421,0.7782026768642447,0.7454212454212454,0.7614593077642657,0.588477366255144,0.6299559471365639,0.6085106382978724,0.8074398249452954,0.7793030623020063,0.7931219774314885,0.7667731629392971,0.7920792079207921,0.7792207792207793,0.565597667638484,0.5623188405797102,0.563953488372093,0.7722772277227723,0.8283185840707965,0.7993168232280103,0.6630581867388363,0.6786703601108033,0.6707734428473648,0.8758169934640523,0.864516129032258,0.8701298701298701,0.8295819935691319,0.7938461538461539,0.8113207547169812,0.625,0.569620253164557,0.5960264900662252,0.8753959873284055,0.8707983193277311,0.8730911005792523,0.8512720156555773,0.8770161290322581,0.8639523336643495,0.6642728904847397,0.594855305466238,0.6276505513146735,0.7235188509874326,0.7735124760076776,0.7476808905380333,0.64,0.5871559633027523,0.6124401913875598,0.7512953367875648,0.8238636363636364,0.7859078590785908,0.5568181818181818,0.5355191256830601,0.5459610027855154,0.6,0.35294117647058826,0.4444444444444445,0.5660377358490566,0.5714285714285714,0.5687203791469193,0.8813559322033898,0.8253968253968254,0.8524590163934426,0.8,0.26666666666666666,0.4,0.5263157894736842,0.2631578947368421,0.35087719298245607,0.8192771084337349,0.8395061728395061,0.8292682926829269,0.75,0.1875,0.3,0.05263157894736842,0.13793103448275862,0.07619047619047618,0.37209302325581395,0.3137254901960784,0.3404255319148936,0.6379310344827587,0.7254901960784313,0.6788990825688075,0.8888888888888888,0.8205128205128205,0.8533333333333333,0.13333333333333333,0.11764705882352941,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,spacy_small,Female names,0
13,1.20648193359375,0.9991539342059425,0.9965191447041273,0.99612287503728,0.9963209704683306,0.9479446600975416,0.9486413854882053,0.6771488469601677,0.578853046594982,0.6241545893719807,0.6938775510204082,0.5619834710743802,0.6210045662100456,0.6415094339622641,0.7083333333333334,0.6732673267326733,0.7195121951219512,0.6555555555555556,0.6860465116279069,0.6330275229357798,0.42857142857142855,0.5111111111111111,0.6728232189973615,0.5835240274599542,0.625,0.78762910525705,0.7408911580413089,0.7543859649122807,0.7543859649122807,0.7543859649122807,0.7926356589147286,0.7490842490842491,0.7702448210922787,0.5826446280991735,0.6211453744493393,0.6012793176972282,0.8043715846994536,0.7771911298838438,0.790547798066595,0.7763578274760383,0.801980198019802,0.788961038961039,0.5798816568047337,0.5681159420289855,0.5739385065885798,0.7693574958813838,0.8265486725663717,0.7969283276450511,0.6559139784946236,0.6759002770083102,0.665757162346521,0.8779956427015251,0.8666666666666667,0.8722943722943723,0.8248407643312102,0.796923076923077,0.8106416275430359,0.6133333333333333,0.5822784810126582,0.5974025974025974,0.8773784355179705,0.8718487394957983,0.874604847207587,0.8568627450980392,0.8810483870967742,0.8687872763419483,0.6810810810810811,0.6077170418006431,0.6423109600679694,0.7140319715808171,0.7715930902111324,0.7416974169741698,0.6666666666666666,0.5871559633027523,0.6243902439024391,0.7447916666666666,0.8125,0.7771739130434783,0.5459770114942529,0.5191256830601093,0.5322128851540616,0.5909090909090909,0.38235294117647056,0.46428571428571425,0.5619047619047619,0.5619047619047619,0.5619047619047619,0.8813559322033898,0.8253968253968254,0.8524590163934426,0.8,0.26666666666666666,0.4,0.43478260869565216,0.2631578947368421,0.32786885245901637,0.8138528138528138,0.8392857142857143,0.8263736263736263,0.75,0.1875,0.3,0.05194805194805195,0.13793103448275862,0.07547169811320754,0.4146341463414634,0.3333333333333333,0.3695652173913043,0.6379310344827587,0.7254901960784313,0.6788990825688075,0.8888888888888888,0.8205128205128205,0.8533333333333333,0.13333333333333333,0.11764705882352941,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,spacy_small,Female names,0
14,1.209089756011963,0.9991567878577451,0.9965308752106254,0.996135935797087,0.9963333663660688,0.9474780538610327,0.9481723949809056,0.6832298136645962,0.5913978494623656,0.6340057636887607,0.68,0.5619834710743802,0.6153846153846154,0.6476190476190476,0.7083333333333334,0.6766169154228856,0.7396449704142012,0.6944444444444444,0.7163323782234957,0.6330275229357798,0.42857142857142855,0.5111111111111111,0.6840731070496083,0.5995423340961098,0.6390243902439023,0.7838400184949715,0.7377484974572353,0.75,0.7631578947368421,0.7565217391304349,0.7902912621359224,0.7454212454212454,0.7672007540056551,0.5593561368209256,0.6123348017621145,0.5846477392218717,0.8054945054945055,0.7740232312565998,0.7894453419493808,0.7731629392971247,0.7986798679867987,0.7857142857142856,0.5735294117647058,0.5652173913043478,0.5693430656934305,0.7627677100494233,0.8194690265486726,0.7901023890784983,0.6527027027027027,0.6689750692520776,0.6607387140902873,0.8739130434782608,0.864516129032258,0.8691891891891892,0.8164556962025317,0.7938461538461539,0.8049921996879876,0.6111111111111112,0.5569620253164557,0.5827814569536424,0.8755274261603375,0.8718487394957983,0.8736842105263157,0.8588235294117647,0.8830645161290323,0.8707753479125249,0.6768953068592057,0.6028938906752411,0.6377551020408163,0.7227191413237924,0.7754318618042226,0.7481481481481481,0.6382978723404256,0.5504587155963303,0.5911330049261083,0.7395833333333334,0.8068181818181818,0.7717391304347826,0.5428571428571428,0.5191256830601093,0.5307262569832402,0.6190476190476191,0.38235294117647056,0.4727272727272727,0.5566037735849056,0.5619047619047619,0.5592417061611374,0.8813559322033898,0.8253968253968254,0.8524590163934426,0.8,0.26666666666666666,0.4,0.5625,0.23684210526315788,0.3333333333333333,0.7904411764705882,0.8333333333333334,0.8113207547169812,0.75,0.1875,0.3,0.05263157894736842,0.13793103448275862,0.07619047619047618,0.4,0.3137254901960784,0.3516483516483516,0.6491228070175439,0.7254901960784313,0.6851851851851852,0.8888888888888888,0.8205128205128205,0.8533333333333333,0.1875,0.17647058823529413,0.1818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,spacy_small,Female names,0
15,1.2011537551879883,0.9991544391942302,0.9963224331577378,0.9960254372019078,0.9961739130434782,0.9473788918730728,0.9480752014324083,0.6796714579055442,0.5931899641577061,0.6334928229665071,0.711340206185567,0.5702479338842975,0.6330275229357798,0.6126126126126126,0.7083333333333334,0.6570048309178743,0.7309941520467836,0.6944444444444444,0.7122507122507121,0.6388888888888888,0.42857142857142855,0.5130111524163569,0.6717948717948717,0.5995423340961098,0.6336154776299878,0.7833903613060372,0.7367932734125835,0.7586206896551724,0.7719298245614035,0.7652173913043477,0.7822736030828517,0.7435897435897436,0.7624413145539907,0.5821205821205822,0.6167400881057269,0.5989304812834225,0.7924324324324324,0.7740232312565998,0.7831196581196582,0.7707006369426752,0.7986798679867987,0.7844408427876822,0.5801749271137027,0.5768115942028985,0.5784883720930233,0.764026402640264,0.8194690265486726,0.7907771135781384,0.6576454668470907,0.6731301939058172,0.6652977412731006,0.8755458515283843,0.8623655913978494,0.8689057421451788,0.8126984126984127,0.7876923076923077,0.7999999999999999,0.6081081081081081,0.569620253164557,0.5882352941176471,0.8746048472075869,0.8718487394957983,0.8732246186217779,0.8549019607843137,0.8790322580645161,0.8667992047713717,0.6714801444043321,0.5980707395498392,0.6326530612244898,0.7194244604316546,0.7677543186180422,0.7428040854224698,0.6458333333333334,0.5688073394495413,0.6048780487804879,0.7319587628865979,0.8068181818181818,0.7675675675675675,0.5348837209302325,0.5027322404371585,0.5183098591549296,0.6,0.35294117647058826,0.4444444444444445,0.5514018691588785,0.5619047619047619,0.5566037735849056,0.8813559322033898,0.8253968253968254,0.8524590163934426,0.625,0.3333333333333333,0.43478260869565216,0.45454545454545453,0.2631578947368421,0.3333333333333333,0.7982832618025751,0.8122270742358079,0.8051948051948052,1.0,0.1875,0.3157894736842105,0.056338028169014086,0.13793103448275862,0.07999999999999999,0.4146341463414634,0.3333333333333333,0.3695652173913043,0.6271186440677966,0.7254901960784313,0.6727272727272727,0.8888888888888888,0.8205128205128205,0.8533333333333333,0.1875,0.17647058823529413,0.1818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,spacy_small,Female names,0
16,1.1957817077636719,0.9991550275858642,0.9965236392530791,0.9961278792692613,0.9963257199602781,0.9472166998011928,0.9479125248508947,0.6610878661087866,0.5663082437275986,0.61003861003861,0.7010309278350515,0.5619834710743802,0.6238532110091742,0.6296296296296297,0.7083333333333334,0.6666666666666667,0.6981132075471698,0.6166666666666667,0.6548672566371682,0.6052631578947368,0.42857142857142855,0.5018181818181818,0.6509186351706037,0.5675057208237986,0.6063569682151589,0.7863723274813141,0.739586350732866,0.7543859649122807,0.7543859649122807,0.7543859649122807,0.783109404990403,0.7472527472527473,0.7647610121836925,0.5835051546391753,0.6233480176211453,0.6027689030883918,0.8030634573304157,0.7750791974656811,0.7888232133261687,0.7770700636942676,0.8052805280528053,0.7909238249594813,0.5722543352601156,0.5739130434782609,0.573082489146165,0.7582236842105263,0.815929203539823,0.7860187553282182,0.6527590847913862,0.6717451523545707,0.6621160409556315,0.8758169934640523,0.864516129032258,0.8701298701298701,0.821656050955414,0.7938461538461539,0.8075117370892019,0.6081081081081081,0.569620253164557,0.5882352941176471,0.8764519535374868,0.8718487394957983,0.8741442864665614,0.8568627450980392,0.8810483870967742,0.8687872763419483,0.6762589928057554,0.6045016077170418,0.6383701188455009,0.7269439421338155,0.7715930902111324,0.7486033519553073,0.6224489795918368,0.5596330275229358,0.5893719806763285,0.7539267015706806,0.8181818181818182,0.784741144414169,0.5632183908045977,0.5355191256830601,0.5490196078431372,0.5789473684210527,0.3235294117647059,0.4150943396226416,0.5619047619047619,0.5619047619047619,0.5619047619047619,0.8666666666666667,0.8253968253968254,0.8455284552845528,0.8,0.26666666666666666,0.4,0.42857142857142855,0.23684210526315788,0.30508474576271183,0.8416666666666667,0.8523206751054853,0.8469601677148848,0.75,0.1875,0.3,0.05405405405405406,0.13793103448275862,0.07766990291262137,0.3488372093023256,0.29411764705882354,0.3191489361702128,0.6491228070175439,0.7254901960784313,0.6851851851851852,0.8648648648648649,0.8205128205128205,0.8421052631578947,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,spacy_small,Female names,0
17,1.1929922103881836,0.9991559505486322,0.9965274332771108,0.9961321035406129,0.9963297291935324,0.9473736471055506,0.9480687121437792,0.6831275720164609,0.5949820788530465,0.6360153256704981,0.696969696969697,0.5702479338842975,0.6272727272727273,0.6415094339622641,0.7083333333333334,0.6732673267326733,0.7078651685393258,0.7,0.7039106145251396,0.6699029126213593,0.42857142857142855,0.5227272727272727,0.6795865633074936,0.6018306636155606,0.6383495145631068,0.7856729545191529,0.7390650312427679,0.75,0.7631578947368421,0.7565217391304349,0.7771428571428571,0.7472527472527473,0.761904761904762,0.5793814432989691,0.6189427312775331,0.5985090521831737,0.8030467899891186,0.7793030623020063,0.7909967845659163,0.7788461538461539,0.801980198019802,0.7902439024390243,0.5672514619883041,0.5623188405797102,0.5647743813682679,0.7706270627062707,0.8265486725663717,0.7976088812980359,0.6559139784946236,0.6759002770083102,0.665757162346521,0.8779956427015251,0.8666666666666667,0.8722943722943723,0.8263665594855305,0.7907692307692308,0.8081761006289307,0.6285714285714286,0.5569620253164557,0.5906040268456376,0.8753959873284055,0.8707983193277311,0.8730911005792523,0.8529411764705882,0.8770161290322581,0.8648111332007952,0.6762589928057554,0.6045016077170418,0.6383701188455009,0.7186379928315412,0.7696737044145874,0.7432808155699723,0.631578947368421,0.5504587155963303,0.588235294117647,0.7552083333333334,0.8238636363636364,0.7880434782608695,0.5397727272727273,0.5191256830601093,0.5292479108635096,0.6190476190476191,0.38235294117647056,0.4727272727272727,0.5660377358490566,0.5714285714285714,0.5687203791469193,0.8813559322033898,0.8253968253968254,0.8524590163934426,0.7142857142857143,0.3333333333333333,0.4545454545454545,0.5625,0.23684210526315788,0.3333333333333333,0.8112449799196787,0.8145161290322581,0.8128772635814889,0.75,0.1875,0.3,0.05194805194805195,0.13793103448275862,0.07547169811320754,0.38095238095238093,0.3137254901960784,0.3440860215053763,0.6271186440677966,0.7254901960784313,0.6727272727272727,0.8888888888888888,0.8205128205128205,0.8533333333333333,0.2,0.17647058823529413,0.18750000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,spacy_small,Female names,0
