,wall_time,token_acc,token_p,token_r,token_f,pos_acc,tag_acc,ents_p,ents_r,ents_f,ents_per_type_LOC_p,ents_per_type_LOC_r,ents_per_type_LOC_f,ents_per_type_PER_p,ents_per_type_PER_r,ents_per_type_PER_f,ents_per_type_MISC_p,ents_per_type_MISC_r,ents_per_type_MISC_f,ents_per_type_ORG_p,ents_per_type_ORG_r,ents_per_type_ORG_f,ents_excl_MISC_ents_p,ents_excl_MISC_ents_r,ents_excl_MISC_ents_f,k,model,augmenter,i
0,29.467533588409424,0.999400479616307,0.9982025164769323,0.9973061957497755,0.9977541548135948,0.9761797752808988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,stanza,No augmentation,0
0,30.087260723114014,0.9987003898830351,0.9939097444089456,0.9932156041105458,0.9935625530216079,0.9513816019587268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,stanza,Keystroke errors 2%,1
1,30.04547667503357,0.998550652206507,0.9926140333366603,0.9922178988326849,0.9924159265542362,0.9489306416150309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,stanza,Keystroke errors 2%,1
2,30.374609231948853,0.9985500724963752,0.9933100349475786,0.9925172104160431,0.9929134644176065,0.9471211515393841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,stanza,Keystroke errors 2%,1
3,30.074262380599976,0.9983001699830018,0.9911159912158115,0.9906215703881074,0.9908687191257922,0.9492101579684062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,stanza,Keystroke errors 2%,1
4,30.06576371192932,0.9984511616287784,0.99131996408261,0.99131996408261,0.99131996408261,0.9479734119646159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,stanza,Keystroke errors 2%,1
5,30.229422330856323,0.9982989793876326,0.9927080211767056,0.9915195051381822,0.9921134072077469,0.9511426714007101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,stanza,Keystroke errors 2%,1
6,30.130008697509766,0.9988517797414008,0.992719656926299,0.9931158335827597,0.992917705735661,0.9499126092384518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,stanza,Keystroke errors 2%,1
7,30.089711904525757,0.9985502174673799,0.9928115015974441,0.9921181283048988,0.9924646938469984,0.949667616334283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,stanza,Keystroke errors 2%,1
8,30.184687852859497,0.9981499074953748,0.9905170692753045,0.9900229472213908,0.9902699466094507,0.9501049895010498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,stanza,Keystroke errors 2%,1
9,30.14642906188965,0.9986520892616444,0.9912254462060026,0.9918188167215405,0.9915220426890086,0.9458069027521102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,stanza,Keystroke errors 2%,1
10,30.208538055419922,0.9984513163810761,0.9911213088587391,0.9912201935548239,0.99117074874046,0.9494353952233436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,stanza,Keystroke errors 2%,1
11,30.21407675743103,0.9985010492655142,0.9918180003991219,0.9917190461937544,0.9917685208281367,0.94963022186688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,stanza,Keystroke errors 2%,1
12,30.179615259170532,0.9986514160131862,0.99231843575419,0.992417439888257,0.9923679353519229,0.9483938652145676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,stanza,Keystroke errors 2%,1
13,30.038686275482178,0.9986004198740378,0.9932115403813517,0.9926169809438292,0.9929141716566866,0.95066726645674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,stanza,Keystroke errors 2%,1
14,30.223584413528442,0.9983510718033278,0.9909208819714657,0.9909208819714657,0.9909208819714657,0.9481733220050977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,stanza,Keystroke errors 2%,1
15,30.2126784324646,0.998550652206507,0.992514222976345,0.9921181283048988,0.9923161361141604,0.950419832067173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,stanza,Keystroke errors 2%,1
16,30.20438838005066,0.9980994298289487,0.990814696485623,0.9901227177491769,0.9904685862567992,0.9466366591647912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,stanza,Keystroke errors 2%,1
17,30.28801703453064,0.9985510866849863,0.992017561364997,0.9919185872493266,0.9919680718383638,0.9511342060557609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,stanza,Keystroke errors 2%,1
18,30.184519052505493,0.9985516655845778,0.9912228206662677,0.9915195051381822,0.9913711407052721,0.9469004445776512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,stanza,Keystroke errors 2%,1
19,30.114943742752075,0.9987516852249463,0.9922202274087373,0.9925172104160431,0.9923686966931019,0.95004995004995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,stanza,Keystroke errors 2%,1
0,30.833885431289673,0.9971504274358846,0.9830508474576272,0.983737403970867,0.9833940058844063,0.9082086939122604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,stanza,Keystroke errors 5%,2
1,30.663785696029663,0.9978548266400599,0.9845679012345679,0.9866307492766637,0.9855982458763143,0.9059299595343958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,stanza,Keystroke errors 5%,2
2,30.89270853996277,0.9975012493753124,0.9844466600199402,0.9851341913598723,0.9847903056899217,0.901935290293544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,stanza,Keystroke errors 5%,2
3,30.689698219299316,0.9972019586289597,0.9824613851519681,0.9836376334430809,0.9830491574434141,0.9051167908768069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,stanza,Keystroke errors 5%,2
4,30.834726333618164,0.9974501274936253,0.9849391581887094,0.9852339618876584,0.9850865379819442,0.9049072082437096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,stanza,Keystroke errors 5%,2
5,30.892250537872314,0.9964982491245623,0.9793619142572283,0.9800458944427816,0.9797037849698299,0.9023730850105136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,stanza,Keystroke errors 5%,2
6,30.732855796813965,0.9968501574921255,0.9804625199362041,0.9813429113040008,0.9809025180752929,0.9016918610471518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,stanza,Keystroke errors 5%,2
7,30.73912024497986,0.9974992497749325,0.9862302933546199,0.9861318966377333,0.9861810925417811,0.9161496898138883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,stanza,Keystroke errors 5%,2
8,31.034111261367798,0.9968940987876966,0.9843188174190971,0.9832385513319365,0.9837783878213128,0.905803996194101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,stanza,Keystroke errors 5%,2
9,30.74715828895569,0.9976035946080879,0.9842613806155992,0.985832585054375,0.9850463562954841,0.9105634154876768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,stanza,Keystroke errors 5%,2
10,30.792093753814697,0.99664681447375,0.9810454908220272,0.9811433702484286,0.9810944280939792,0.9031838205847016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,stanza,Keystroke errors 5%,2
11,30.798502206802368,0.9973994798959792,0.9851356743814844,0.9852339618876584,0.9851848156831445,0.9046880472307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,stanza,Keystroke errors 5%,2
12,30.725741386413574,0.9972013993003498,0.9828565733080833,0.983837174498653,0.9833466294375748,0.9103917546405165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,stanza,Keystroke errors 5%,2
13,30.797861576080322,0.9974524202008093,0.9836571998006975,0.9848348797765141,0.984245687506232,0.904454777261137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,stanza,Keystroke errors 5%,2
14,30.938605546951294,0.9970454204016225,0.9851208308368284,0.9842362566097974,0.9846783450616359,0.9056679351091528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,stanza,Keystroke errors 5%,2
15,30.83170747756958,0.9962892387924982,0.9820143884892086,0.980544747081712,0.9812790175228396,0.9036591478696743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,stanza,Keystroke errors 5%,2
16,30.771859645843506,0.9971031864948557,0.9809760956175299,0.98263992816522,0.9818073069830034,0.9013450672533626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,stanza,Keystroke errors 5%,2
17,30.795889854431152,0.9970959343080312,0.9850224663005491,0.9842362566097974,0.9846292045114282,0.9023376883415928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,stanza,Keystroke errors 5%,2
18,30.743613958358765,0.9967948717948718,0.983526357827476,0.9828394692207921,0.9831827935525724,0.9058947262983924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,stanza,Keystroke errors 5%,2
19,30.82521629333496,0.9973509271754886,0.984247258225324,0.9849346503043002,0.9845908342891337,0.9063625450180072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,stanza,Keystroke errors 5%,2
0,31.881996154785156,0.9925911093311975,0.9518982309679984,0.9556021151351891,0.953746577047548,0.753752698428636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,stanza,Keystroke errors 15%,3
1,31.68622922897339,0.9926341634514205,0.9548348587345802,0.957597525690911,0.956214196762142,0.7533537657639551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,stanza,Keystroke errors 15%,3
2,31.803239107131958,0.9932449337002752,0.9553677932405567,0.9588945425521301,0.9571279191355873,0.7614269228839498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,stanza,Keystroke errors 15%,3
3,31.728413820266724,0.9924162523228366,0.956135978466753,0.9568991319964083,0.9565174030118679,0.7495348720269523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,stanza,Keystroke errors 15%,3
4,31.804911375045776,0.9925583266291231,0.959373128368936,0.9588945425521301,0.9591337757596927,0.7458991647378485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,stanza,Keystroke errors 15%,3
5,31.699681043624878,0.9924329741919319,0.9527504227593753,0.9556021151351891,0.9541741382745568,0.7557788944723618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,stanza,Keystroke errors 15%,3
6,31.81374764442444,0.9925658026923849,0.9581172716394096,0.9585952309687719,0.9583561917111366,0.7594631277333735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,stanza,Keystroke errors 15%,3
7,31.676816940307617,0.991863385233551,0.9522718214428059,0.9535069340516812,0.9528889775163268,0.7461890627358253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,stanza,Keystroke errors 15%,3
8,31.91843819618225,0.9924827102335371,0.9528452049343414,0.9556021151351891,0.9542216687422167,0.7553522967132374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,stanza,Keystroke errors 15%,3
9,31.763680934906006,0.9929866746818956,0.9570192020694458,0.9596927067744189,0.9583540898674903,0.7588873267724442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,stanza,Keystroke errors 15%,3
10,31.832584142684937,0.993187737928271,0.9573134328358209,0.959892247829991,0.9586011059632342,0.7529364521634374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,stanza,Keystroke errors 15%,3
11,31.761940002441406,0.9927503624818759,0.9507594559714088,0.955502344607403,0.953125,0.7544308881859718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,stanza,Keystroke errors 15%,3
12,31.74438190460205,0.9941053052252973,0.9593762415574096,0.9636835278858625,0.961525060972575,0.7532818919731435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,stanza,Keystroke errors 15%,3
13,31.711798667907715,0.9930503474826259,0.9531281032770605,0.957597525690911,0.9553575872194296,0.7528597230583985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,stanza,Keystroke errors 15%,3
14,31.907160997390747,0.9920096487260666,0.9543324359357862,0.9549037214406865,0.9546179932176342,0.7495219885277246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,stanza,Keystroke errors 15%,3
15,31.71782112121582,0.9927460103056681,0.9523194596205423,0.9565000498852639,0.9544051767048283,0.7532376267443028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,stanza,Keystroke errors 15%,3
16,31.777570962905884,0.993234100135318,0.9585822381521306,0.9605906415244937,0.9595853889470275,0.7527875439477648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,stanza,Keystroke errors 15%,3
17,31.856757402420044,0.9928793501153343,0.9570802628958375,0.9588945425521301,0.9579865437328682,0.7543833207736749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,stanza,Keystroke errors 15%,3
18,31.733925342559814,0.9927329223675638,0.9555179619862673,0.9579966078020553,0.9567556795536071,0.7509293680297398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,stanza,Keystroke errors 15%,3
19,31.677736282348633,0.9931904666533147,0.9572309528545853,0.9601915594133493,0.9587089704637147,0.7580701842461972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,stanza,Keystroke errors 15%,3
0,30.736738204956055,0.9994505220040961,0.9983025461807289,0.9975057368053477,0.9979039824333765,0.9605033205173017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,stanza,Æøå Augmentation,4
0,29.673545598983765,0.9994003597841296,0.9986016779864163,0.9975057368053477,0.9980534065385576,0.9544024371972233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,stanza,Lowercase,5
0,29.709901571273804,0.9994040524433849,0.9984117530275958,0.9974216580721936,0.9979164599662664,0.9755782785664647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,stanza,Danish names,6
1,29.664841413497925,0.9994536333383003,0.9985107227958697,0.9976192838012102,0.9980648042475067,0.9754741336510774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,stanza,Danish names,6
2,29.621236562728882,0.9993525573982768,0.9983077841927135,0.9972158695436014,0.9977615281301299,0.9753111000497761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,stanza,Danish names,6
3,29.626486778259277,0.9994537961169869,0.9985111662531018,0.9976199920666402,0.9980653802271938,0.9752829064919596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,stanza,Danish names,6
4,29.737202644348145,0.9994524911651984,0.9985076111829668,0.9976143141153081,0.9980607627666451,0.9755223880597015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,stanza,Danish names,6
5,29.611719846725464,0.9994028068080024,0.9984084352929474,0.9974162774520521,0.9979121097633724,0.9756267409470751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,stanza,Danish names,6
6,29.640663623809814,0.9994032225979709,0.9984095427435388,0.9974180734856007,0.9979135618479881,0.9754448752361069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,stanza,Danish names,6
7,29.7212495803833,0.9994523276076674,0.9985071656050956,0.9976136024659441,0.9980601840338225,0.9751169503334329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,stanza,Danish names,6
8,29.603922605514526,0.9994529268413986,0.9985087980912616,0.9976162097735399,0.998062304367268,0.9754424338834758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,stanza,Danish names,6
9,29.61501717567444,0.9994026879044301,0.9984081185951647,0.9974157638405725,0.9979116945107399,0.9754228855721393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,stanza,Danish names,6
10,29.74385118484497,0.9993530085104265,0.9983089624987566,0.9972178060413355,0.9977630859472089,0.9756267409470751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,stanza,Danish names,6
11,29.641485929489136,0.9994529812521756,0.9985089463220675,0.9976164465190188,0.998062496895027,0.9759419425390198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,stanza,Danish names,6
12,29.689357042312622,0.9993044515103339,0.998212689901698,0.9970246950312407,0.9976183387913068,0.9753723932472691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,stanza,Danish names,6
13,29.573899507522583,0.9994524366568769,0.9985074626865672,0.9976140769460184,0.9980605698940772,0.9762165389591004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,stanza,Danish names,6
14,29.56986927986145,0.9995015948963317,0.9986051609046528,0.9978098556495769,0.9982073498655513,0.9758868074930251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,stanza,Danish names,6
15,29.622154235839844,0.9994522185150142,0.9985068684053354,0.9976131277971159,0.998059798019999,0.9761075161772027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,stanza,Danish names,6
16,29.721160650253296,0.9994520001992726,0.9985062736506672,0.997612177892747,0.9980590255312796,0.9758988148590778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,stanza,Danish names,6
17,29.61575675010681,0.9994528179873651,0.9985085015412151,0.9976157361414664,0.9980619191969388,0.9753381066030231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,stanza,Danish names,6
18,29.64351487159729,0.9995025865499403,0.9984090683106294,0.997714626391097,0.9980617265543462,0.9758329189457982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,stanza,Danish names,6
